DATAFLOW,FREQ,INDICADOR,AREA_REF,CIUO,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTAS_INDICADOR,DECIMALS,NOTAS,FUENTE,UNIDAD,MULT
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,07,CIUO_1,2022,-19.9139939594032,X,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,07,CIUO_1,2023,3.26268176087703,X,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,07,CIUO_1,2024,-51.4922873198912,X,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,08,CIUO_2,2017,-8.81122376983838,,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,08,CIUO_2,2018,-15.6716892006669,,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,08,CIUO_2,2019,-22.5900961925771,,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,08,CIUO_2,2020,-24.4276849236843,,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,08,CIUO_2,2021,-29.1960598281526,,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,08,CIUO_2,2022,-19.2683807709784,,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,08,CIUO_2,2023,-19.1275358779873,,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,08,CIUO_2,2024,-23.8481925200533,,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,08,CIUO_3,2017,-31.9273469316671,,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,08,CIUO_3,2018,-40.3628324903588,,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,08,CIUO_3,2019,-31.8035447804554,,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,08,CIUO_3,2020,-18.2129756818153,,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,08,CIUO_3,2021,-25.5271551652957,,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,08,CIUO_3,2022,-33.7069568610097,,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,08,CIUO_3,2023,-38.8814866306384,,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,08,CIUO_3,2024,-33.5782992333413,,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,09,CIUO_1,2017,-53.6728176416739,Y,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,09,CIUO_1,2018,-28.2158735177092,Y,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,09,CIUO_1,2019,-6.01441726729019,X,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,09,CIUO_1,2020,-69.5278961252609,X,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,09,CIUO_1,2021,-36.0697966089604,X,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,09,CIUO_1,2022,-24.0765089260613,X,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,09,CIUO_1,2023,-37.9774170050493,X,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,09,CIUO_1,2024,21.545745699147,X,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,10,CIUO_2,2017,-28.0981392500412,,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,10,CIUO_2,2018,-25.7193608592672,,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,10,CIUO_2,2019,-17.7131036813503,,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,10,CIUO_2,2020,-4.42015490308985,,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,10,CIUO_2,2021,-34.0074825837601,,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,10,CIUO_2,2022,-27.4890309475918,,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
CL01:DF_BGYMEDIOOCU_CIUO(1.0),A,BGYMEDIOOCU,10,CIUO_2,2023,-14.775354402069,,,1,"<a href="" https://www.ine.gob.cl/docs/default-source/institucionalidad/buenas-pr%C3%A1cticas/clasificaciones-y-estandares/est%C3%A1ndar-evaluaci%C3%B3n-de-calidad-de-estimaciones-publicaci%C3%B3n-27022020.pdf/"" target=""_blank"" rel=""noopener noreferrer"">La clasificación en estimaciones Fiables, Poco fiables y No fiables provienen del Estándar para la evaluación de la calidad de las estimaciones en encuestas de hogares del INE.</a>",Encuesta Suplementaria de Ingresos (ESI),PT,0
